Vehicle Category,Model Name,Model Year,Manufacturer,Fuel Type,All Electric Range,Alt Fuel Economy City,Alt Fuel Economy Highway,Alt Fuel Economy Combined,Conv Fuel Economy City,Conv Fuel Economy Highway,Conv Fuel Economy Combined,Transmission Type,Engine Type,Engine Size,Engine Cylinder Count
Sedan/Wagon,A8L,2020,Audi,Plug-in Hybrid Electric,17.0,,,54.0,21.0,27.0,23.0,Auto,SI,3.0L,6.0
SUV,e-tron,2020,Audi,Electric,222.0,78.0,78.0,78.0,,,,Auto,e-motor,141 kW and 172 kW electric motor,
SUV,e-tron Sportback,2020,Audi,Electric,218.0,76.0,78.0,77.0,,,,Auto,e-motor,141 kW and 172 kW electric motor,
Sedan/Wagon,Q5,2020,Audi,Plug-in Hybrid Electric,20.0,,,65.0,25.0,29.0,27.0,Auto,SI,2.0L,4.0
Sedan/Wagon,530e,2020,BMW,Plug-in Hybrid Electric,21.0,,,69.0,25.0,31.0,27.0,Auto,SI,2.0L,4.0
Sedan/Wagon,530e xDrive,2020,BMW,Plug-in Hybrid Electric,19.0,,,65.0,23.0,29.0,25.0,Auto,SI,2.0L,4.0
Sedan/Wagon,745e xDrive,2020,BMW,Plug-in Hybrid Electric,16.0,,,56.0,19.0,26.0,22.0,Auto,SI,3.0L,6.0
Sedan/Wagon,i3,2020,BMW,Electric,153.0,124.0,102.0,113.0,,,,Auto,e-motor,125 kW electric motor,
Sedan/Wagon,i3s,2020,BMW,Electric,153.0,124.0,102.0,113.0,,,,Auto,e-motor,135 kW electric motor,
Sedan/Wagon,i8 Coupe,2020,BMW,Plug-in Hybrid Electric,18.0,,,69.0,26.0,29.0,27.0,Auto,SI,1.5L,3.0
Sedan/Wagon,i8 Roadster,2020,BMW,Plug-in Hybrid Electric,18.0,,,69.0,26.0,29.0,27.0,Auto,SI,1.5L,3.0
Sedan/Wagon,e6,2020,BYD Motors,Electric,187.0,73.0,71.0,72.0,,,,Auto,e-motor,75 kW electric motor,
Sedan/Wagon,Bolt EV,2020,Chevrolet,Electric,259.0,127.0,108.0,118.0,,,,,e-motor,150 kW electric motor,
Van,Pacifica Hybrid,2020,Chrysler,Plug-in Hybrid Electric,32.0,82.0,,,29.0,30.0,30.0,Auto,SI,3.6L,6.0
Sedan/Wagon,Fusion Energi Plug in Hybrid FWD,2020,Ford,Plug-in Hybrid Electric,26.0,,,103.0,43.0,40.0,42.0,Auto,SI,2.0L,4.0
Sedan/Wagon,Fusion Special Service PHEV,2020,Ford,Plug-in Hybrid Electric,26.0,,,102.0,43.0,40.0,42.0,Auto,SI,2.0L,4.0
Sedan/Wagon,Clarity PHEV,2020,Honda,Plug-in Hybrid Electric,48.0,,,110.0,44.0,40.0,42.0,Auto,SI,1.5L,4.0
Sedan/Wagon,Ioniq Electric,2020,Hyundai,Electric,170.0,145.0,121.0,133.0,,,,Auto,e-motor,88 kW electric motor,
Sedan/Wagon,Ioniq Plug-in Hybrid,2020,Hyundai,Plug-in Hybrid Electric,29.0,,,119.0,53.0,52.0,52.0,Auto,SI,1.6L,4.0
SUV,Kona Electric,2020,Hyundai,Electric,258.0,132.0,108.0,120.0,,,,Auto,e-motor,150 kW electric motor,
SUV,I-PACE,2020,Jaguar,Electric,234.0,80.0,72.0,76.0,,,,Auto,e-motor,201 kW electric motor,
Sedan/Wagon,"Revero GT (21"" wheels)",2020,Karma,Plug-in Hybrid Electric,61.0,70.0,,,27.0,25.0,26.0,Auto,SI,1.5L,3.0
Sedan/Wagon,Niro Electric,2020,Kia,Electric,239.0,123.0,102.0,112.0,,,,Auto,e-motor,150 kW electric motor,
Sedan/Wagon,Niro Plug-in Hybrid,2020,Kia,Plug-in Hybrid Electric,26.0,,,105.0,48.0,44.0,46.0,Auto,SI,1.6L,4.0
Sedan/Wagon,Optima Plug-In Hybrid,2020,Kia,Plug-in Hybrid Electric,28.0,,,101.0,39.0,40.0,41.0,Auto,SI,2.0L,4.0
Sedan/Wagon,Soul,2020,Kia,Electric,243.0,127.0,101.0,114.0,,,,Auto,e-motor,201 kW electric motor,
SUV,Range Rover PHEV,2020,Land Rover,Plug-in Hybrid Electric,19.0,,,42.0,18.0,21.0,19.0,Auto,CI,2.0L,4.0
SUV,Range Rover Sport PHEV,2020,Land Rover,Plug-in Hybrid Electric,19.0,,,42.0,18.0,21.0,19.0,Auto,CI,2.0L,4.0
SUV,Aviator AWD PHEV,2020,Lincoln,Plug-in Hybrid Electric,21.0,,,56.0,22.0,25.0,23.0,Auto,CI,3.0L,6.0
Sedan/Wagon,Cooper SE Countryman ALL4,2020,Mini,Plug-in Hybrid Electric,18.0,,,73.0,29.0,30.0,29.0,Auto,SI,1.5L,3.0
Sedan/Wagon,Cooper SE Hardtop 2 door,2020,Mini,Electric,110.0,115.0,100.0,108.0,,,,Auto,e-motor,135 kW electric motor,
SUV,Outlander PHEV,2020,Mitsubishi,Plug-in Hybrid Electric,22.0,,,74.0,25.0,26.0,25.0,Auto,SI,2.0L,4.0
Sedan/Wagon,Panamera 4 e-Hybrid,2020,Porsche,Plug-in Hybrid Electric,14.0,,,51.0,21.0,24.0,23.0,Auto,SI,2.9L,6.0
Sedan/Wagon,Panamera 4 e-Hybrid Executive,2020,Porsche,Plug-in Hybrid Electric,14.0,,,51.0,21.0,24.0,23.0,Auto,SI,2.9L,6.0
Sedan/Wagon,Panamera 4 e-Hybrid ST,2020,Porsche,Plug-in Hybrid Electric,14.0,,,51.0,21.0,24.0,23.0,Auto,SI,2.9L,6.0
Sedan/Wagon,Panamera Turbo S e-Hybrid,2020,Porsche,Plug-in Hybrid Electric,14.0,,,48.0,19.0,22.0,20.0,Auto,SI,4.0L,8.0
